INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '53', '2020-06-16', '08:12:49', '13:21:15', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '408', '2020-07-13', '06:50:41', '15:04:52', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '409', '2020-07-13', '06:38:18', '15:06:01', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '411', '2020-07-13', '07:04:12', '15:06:44', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '413', '2020-07-13', '06:59:24', '15:04:24', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '414', '2020-07-13', '06:15:14', '15:04:28', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '418', '2020-07-13', '07:07:48', '15:06:11', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '419', '2020-07-13', '06:55:00', '15:06:52', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '421', '2020-07-13', '15:15:30', '15:15:30', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '450', '2020-07-13', '07:03:42', '15:07:50', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '451', '2020-07-13', '07:09:02', '16:41:03', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '460', '2020-07-13', '07:05:40', '15:06:48', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '480', '2020-07-13', '06:15:22', '15:08:17', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '481', '2020-07-13', '06:54:20', '15:07:57', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '515', '2020-07-13', '07:15:45', '15:13:00', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '531', '2020-07-13', '06:53:06', '15:08:58', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '712', '2020-07-13', '07:53:32', '14:33:55', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1214', '2020-07-13', '06:52:55', '15:32:56', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1240', '2020-07-13', '05:57:47', '15:48:46', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1241', '2020-07-13', '06:10:39', '15:17:19', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1242', '2020-07-13', '06:20:14', '16:00:08', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1245', '2020-07-13', '06:20:32', '15:30:38', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1249', '2020-07-13', '06:28:50', '15:08:27', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1258', '2020-07-13', '07:10:30', '17:01:54', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '20001', '2020-07-13', '07:15:42', '15:13:16', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '51', '2020-07-14', '07:18:14', '13:14:07', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '53', '2020-07-14', '07:15:50', '15:03:10', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '105', '2020-07-14', '07:29:24', '15:16:53', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '108', '2020-07-14', '07:18:46', '15:10:49', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '109', '2020-07-14', '07:25:36', '15:11:10', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '118', '2020-07-14', '07:22:35', '15:37:05', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '211', '2020-07-14', '07:23:58', '07:24:00', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '218', '2020-07-14', '07:26:01', '15:12:08', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '229', '2020-07-14', '07:51:28', '10:41:43', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '230', '2020-07-14', '06:50:30', '15:08:10', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '405', '2020-07-14', '06:19:09', '15:02:04', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '406', '2020-07-14', '07:07:47', '07:07:47', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '408', '2020-07-14', '07:00:48', '15:01:20', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '409', '2020-07-14', '06:32:24', '15:01:49', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '411', '2020-07-14', '07:06:31', '15:09:01', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '413', '2020-07-14', '07:15:56', '15:01:11', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '414', '2020-07-14', '06:15:26', '15:02:34', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '418', '2020-07-14', '07:10:06', '15:01:57', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '419', '2020-07-14', '06:55:48', '15:08:57', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '421', '2020-07-14', '07:11:29', '08:36:38', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '450', '2020-07-14', '06:58:42', '15:06:00', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '451', '2020-07-14', '06:15:14', '16:13:55', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '460', '2020-07-14', '07:02:42', '15:03:04', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '480', '2020-07-14', '06:40:02', '15:08:15', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '481', '2020-07-14', '06:40:10', '15:08:28', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '483', '2020-07-14', '10:00:00', '12:39:01', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '515', '2020-07-14', '07:09:51', '15:09:26', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '531', '2020-07-14', '06:53:00', '15:08:21', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '712', '2020-07-14', '07:35:51', '15:02:45', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1214', '2020-07-14', '06:56:52', '15:17:41', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1240', '2020-07-14', '05:53:14', '17:37:53', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1241', '2020-07-14', '06:19:48', '15:09:35', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1242', '2020-07-14', '05:54:47', '16:00:30', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1245', '2020-07-14', '06:50:22', '15:31:43', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1249', '2020-07-14', '06:42:34', '15:07:52', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1258', '2020-07-14', '06:12:21', '16:14:21', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '20001', '2020-07-14', '07:10:11', '15:09:09', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '53', '2020-07-15', '07:36:30', '15:24:09', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '105', '2020-07-15', '06:55:30', '15:21:30', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '108', '2020-07-15', '07:17:34', '15:22:36', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '109', '2020-07-15', '07:24:50', '15:14:38', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '118', '2020-07-15', '07:21:33', '15:22:43', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '211', '2020-07-15', '07:23:32', '15:05:04', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '218', '2020-07-15', '07:26:55', '15:22:23', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '229', '2020-07-15', '08:07:45', '10:11:53', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '230', '2020-07-15', '06:52:15', '15:07:42', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '405', '2020-07-15', '06:19:39', '15:03:50', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '406', '2020-07-15', '07:18:18', '07:18:18', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '408', '2020-07-15', '07:15:47', '15:05:16', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '409', '2020-07-15', '06:28:57', '15:05:27', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '411', '2020-07-15', '07:07:46', '15:08:22', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '413', '2020-07-15', '07:07:52', '15:05:09', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '414', '2020-07-15', '06:20:52', '15:04:57', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '418', '2020-07-15', '07:16:17', '15:08:00', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '421', '2020-07-15', '07:21:19', '15:07:01', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '450', '2020-07-15', '07:09:31', '15:09:08', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '451', '2020-07-15', '06:10:36', '16:14:46', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '460', '2020-07-15', '15:04:45', '15:04:45', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '480', '2020-07-15', '06:47:09', '15:07:30', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '481', '2020-07-15', '06:47:15', '15:07:36', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '483', '2020-07-15', '08:56:05', '11:31:28', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '515', '2020-07-15', '06:59:40', '15:12:15', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '531', '2020-07-15', '06:52:22', '15:07:49', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1118', '2020-07-15', '07:41:22', '07:41:22', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1214', '2020-07-15', '06:54:05', '15:13:38', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1238', '2020-07-15', '06:01:41', '15:24:36', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1240', '2020-07-15', '05:52:37', '15:43:28', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1241', '2020-07-15', '06:17:43', '15:12:46', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1242', '2020-07-15', '06:15:47', '16:03:29', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1245', '2020-07-15', '06:16:12', '15:13:49', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1249', '2020-07-15', '06:38:25', '15:09:29', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1258', '2020-07-15', '06:14:34', '16:14:33', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '20001', '2020-07-15', '06:59:42', '15:11:59', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
